species_id,stId,name,FDR,entities_tot,entities_found,reactions_tot,reactions_found
9606,R-HSA-180910,Vpr-mediated nuclear import of PICs,5.707476838001657e-05,44,8,2,1
9606,R-HSA-1640170,Cell Cycle,5.765239818844581e-05,729,33,474,114
9606,R-HSA-4551638,SUMOylation of chromatin organization proteins,7.832614018532524e-05,62,9,15,2
9606,R-HSA-176033,Interactions of Vpr with host cellular proteins,8.592668031703887e-05,47,8,4,1
9606,R-HSA-3108214,SUMOylation of DNA damage response and repair proteins,8.810612139065199e-05,81,10,24,7
9606,R-HSA-168271,Transport of Ribonucleoproteins into the Host Nucleus,9.639899976643385e-05,48,8,4,1
9606,R-HSA-1169408,ISG15 antiviral mechanism,0.00010085053316899462,83,10,16,2
9606,R-HSA-191859,snRNP Assembly,0.00012466728692039908,67,9,6,6
9606,R-HSA-194441,Metabolism of non-coding RNA,0.00012466728692039908,67,9,6,6
9606,R-HSA-70326,Glucose metabolism,0.0001709124873467971,131,12,40,7
9606,R-HSA-162906,HIV Infection,0.00040863284423031665,248,16,160,37
9606,R-HSA-5663205,Infectious disease,0.0005307394139674182,1962,61,1225,132
9606,R-HSA-168255,Influenza Infection,0.0005473625226044554,200,14,61,10
9606,R-HSA-164944,Nef and signal transduction,0.0005772101373973104,9,4,5,4
9606,R-HSA-2980766,Nuclear Envelope Breakdown,0.0006746393341692247,65,8,13,2
9606,R-HSA-69278,"Cell Cycle, Mitotic",0.000772065132540356,587,26,367,92
9606,R-HSA-68875,Mitotic Prophase,0.0009159545723025353,134,11,34,8
9606,R-HSA-168325,Viral Messenger RNA Synthesis,0.0009732268517526066,69,8,6,2
9606,R-HSA-3371453,Regulation of HSF1-mediated heat shock response,0.0010407537549400603,113,10,14,5
9606,R-HSA-6784531,tRNA processing in the nucleus,0.0010407537549400603,70,8,7,1
9606,R-HSA-68886,M Phase,0.001265236041679496,403,20,96,29
9606,R-HSA-168273,Influenza Viral RNA Transcription and Replication,0.0019411395671373732,173,12,14,5
9606,R-HSA-4839726,Chromatin organization,0.002885487649225915,269,15,105,24
9606,R-HSA-164952,The role of Nef in HIV-1 replication and disease pathogenesis,0.0038919606333697176,29,5,20,11
9606,R-HSA-69620,Cell Cycle Checkpoints,0.0038919606333697176,278,15,63,11
9606,R-HSA-3371556,Cellular response to heat stress,0.0038919606333697176,135,10,29,5
9606,R-HSA-9013149,RAC1 GTPase cycle,0.0042710624053002855,191,12,6,3
9606,R-HSA-195258,RHO GTPase Effectors,0.00657207569010021,325,16,113,47
9606,R-HSA-162587,HIV Life Cycle,0.008003455625555267,176,11,117,23
9606,R-HSA-9706574,RHOBTB GTPase Cycle,0.009296455825550609,36,5,4,2
9606,R-HSA-211728,Regulation of PAK-2p34 activity by PS-GAP/RHG10,0.010394486098153521,2,2,2,2
9606,R-HSA-9609690,HCMV Early Events,0.011340936963714299,215,12,12,6
9606,R-HSA-162599,Late Phase of HIV Life Cycle,0.013254053986175296,161,10,78,22
9606,R-HSA-1643685,Disease,0.013254053986175296,3093,79,2167,240
9606,R-HSA-9920588,Dengue virus activates/modulates innate and adaptive immune responses,0.013914540080745552,40,5,23,4
9606,R-HSA-3247509,Chromatin modifying enzymes,0.014010627619875704,254,13,85,16
9606,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,0.014010627619875704,536,21,516,89
9606,R-HSA-1169410,Antimicrobial mechanism of IFN-stimulated genes,0.014010627619875704,192,11,86,4
9606,R-HSA-9013418,RHOBTB2 GTPase cycle,0.014991809835154912,24,4,2,1
9606,R-HSA-9013422,RHOBTB1 GTPase cycle,0.014991809835154912,24,4,2,1
9606,R-HSA-69618,Mitotic Spindle Checkpoint,0.015895105080286243,111,8,7,5
9606,R-HSA-450520,HuR (ELAVL1) binds and stabilizes mRNA,0.020710712632082018,12,3,7,3
9606,R-HSA-9609646,HCMV Infection,0.022704860989995357,270,13,31,10
9606,R-HSA-9764790,Positive Regulation of CDH1 Gene Transcription,0.02412512679854273,13,3,14,5
9606,R-HSA-202433,Generation of second messenger molecules,0.02436724452723571,47,5,17,6
9606,R-HSA-5663220,RHO GTPases Activate Formins,0.024761193787871894,149,9,27,9
9606,R-HSA-141424,Amplification of signal from the kinetochores,0.0247861884951468,94,7,4,4
9606,R-HSA-141444,Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal,0.0247861884951468,94,7,4,4
9606,R-HSA-68877,Mitotic Prometaphase,0.02678931829549247,212,11,25,9
9606,R-HSA-9705671,SARS-CoV-2 activates/modulates innate and adaptive immune responses,0.03655353116441251,160,9,48,7
9606,R-HSA-1592230,Mitochondrial biogenesis,0.03763832235474007,131,8,36,10
9606,R-HSA-8856828,Clathrin-mediated endocytosis,0.038064401440942586,161,9,35,23
9606,R-HSA-450531,Regulation of mRNA stability by proteins that bind AU-rich elements,0.04593962105147931,80,6,26,8
9606,R-HSA-9673766,Signaling by cytosolic PDGFRA and PDGFRB fusion proteins,0.04699605862606493,5,2,2,2
9606,R-HSA-5685939,HDR through MMEJ (alt-NHEJ),0.04720290317288889,17,3,8,8
9606,R-HSA-389359,CD28 dependent Vav1 pathway,0.04720290317288889,17,3,6,6
9606,R-HSA-3214847,HATs acetylate histones,0.0493898773862852,110,7,15,6
